02/27/2025 01:08:16 - INFO - __main__ -   Namespace(model_name_or_path='Salesforce/codet5p-220m', dataset_name='Transfer', subset=None, split=None, size_valid_set=10000, streaming=False, shuffle_buffer=5000, train_filename='../Data/train.jsonl,../Data/train-key.jsonl', dev_filename='../Data/valid.jsonl,../Data/valid-key.jsonl', output_dir='Model5', max_source_length=512, max_target_length=128, beam_size=1, train_batch_size=16, learning_rate=1e-05, num_train_epochs=10, eval_step=1, input_column_name='prompt', output_column_name='completion', seq_length=2048, max_steps=10000, batch_size=1, gradient_accumulation_steps=16, eos_token_id=49152, lora_r=16, lora_alpha=32, lora_dropout=0.05, lr_scheduler_type='cosine', num_warmup_steps=100, weight_decay=0.05, local_rank=0, no_fp16=True, bf16=True, no_gradient_checkpointing=False, seed=0, num_workers=None, log_freq=100, eval_freq=100, save_freq=1000)
02/27/2025 01:08:16 - INFO - __main__ -   ---------------------------
02/27/2025 01:09:11 - INFO - __main__ -   ---------------------------
02/27/2025 01:09:11 - INFO - __main__ -   Load Dataset...
Token indices sequence length is longer than the specified maximum sequence length for this model (6443 > 512). Running this sequence through the model will result in indexing errors
Load Tokenizer and Model...
Input Too Long: 6450, Index: 4
Input Too Long: 3190, Index: 42
Input Too Long: 2686, Index: 66
Input Too Long: 2813, Index: 83
Input Too Long: 3580, Index: 86
Input Too Long: 11548, Index: 99
Input Too Long: 1300, Index: 151
Input Too Long: 1235, Index: 164
Input Too Long: 3816, Index: 175
Input Too Long: 732, Index: 216
Input Too Long: 643, Index: 222
Input Too Long: 1164, Index: 240
Input Too Long: 7756, Index: 269
Input Too Long: 3730, Index: 344
Input Too Long: 794, Index: 355
Input Too Long: 1285, Index: 372
Input Too Long: 1329, Index: 387
Input Too Long: 906, Index: 394
Input Too Long: 1633, Index: 398
Input Too Long: 1663, Index: 423
Input Too Long: 2265, Index: 440
Input Too Long: 634, Index: 444
Input Too Long: 743, Index: 447
Input Too Long: 825, Index: 466
Input Too Long: 596, Index: 487
Input Too Long: 847, Index: 488
Input Too Long: 2383, Index: 493
Input Too Long: 11978, Index: 500
Input Too Long: 1267, Index: 502
Input Too Long: 1975, Index: 503
Input Too Long: 1308, Index: 504
Input Too Long: 841, Index: 509
Input Too Long: 1855, Index: 512
Input Too Long: 14321, Index: 515
Input Too Long: 1414, Index: 538
Input Too Long: 2390, Index: 593
Input Too Long: 5231, Index: 638
Input Too Long: 1946, Index: 648
